file,dir,iri,method
patterns-repository/ActingFor/DUL.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/ActingFor/DUL.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/ActingFor/DUL.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/ActingFor/actingfor.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/cp/owl/actingfor.owl,owl:Ontology IRI/rdf:about
patterns-repository/ActingFor/actingfor.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/cp/owl/actingfor.owl,xml:base
patterns-repository/ActingFor/actingfor.owl,patterns-repository/ActingFor,http://www.ontologydesignpatterns.org/cp/owl/actingfor.owl,xmlns (default namespace)
patterns-repository/Action/Action.owl,patterns-repository/Action,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Actuation-Actuator-Effect/AAE.owl,patterns-repository/Actuation-Actuator-Effect,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/Actuation-Actuator-Effect/AAE.owl,patterns-repository/Actuation-Actuator-Effect,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Actuation-Actuator-Effect/SAN.owl,patterns-repository/Actuation-Actuator-Effect,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/Actuation-Actuator-Effect/SAN.owl,patterns-repository/Actuation-Actuator-Effect,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Affordance/DUL.owl,patterns-repository/Affordance,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Affordance/DUL.owl,patterns-repository/Affordance,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Affordance/DUL.owl,patterns-repository/Affordance,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Affordance/affordance.owl,patterns-repository/Affordance,https://w3id.org/MON/affordance.owl,owl:Ontology IRI/rdf:about
patterns-repository/Affordance/affordance.owl,patterns-repository/Affordance,https://w3id.org/MON/affordance.owl,xml:base
patterns-repository/Affordance/affordance.owl,patterns-repository/Affordance,https://w3id.org/MON/affordance.owl,xmlns (default namespace)
patterns-repository/AgentRole/agentrole.owl,patterns-repository/AgentRole,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/AgentRole/agentrole.owl,patterns-repository/AgentRole,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xml:base
patterns-repository/AgentRole/agentrole.owl,patterns-repository/AgentRole,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xmlns (default namespace)
patterns-repository/AgentRole/ex1.owl,patterns-repository/AgentRole,http://www.ontologydesignpatterns.org/cp/examples/agentrole/ex1.owl,xml:base
patterns-repository/AgentRole/ex1.owl,patterns-repository/AgentRole,http://www.ontologydesignpatterns.org/cp/examples/agentrole/ex1.owl,xmlns (default namespace)
patterns-repository/Airline.owl/Airline.owl,patterns-repository/Airline.owl,http://www.ontologydesignpatterns.org/ekp/owl/Airline.owl,xmlns (default namespace)
patterns-repository/Airline.owl/Airline.owl,patterns-repository/Airline.owl,http://www.ontologydesignpatterns.org/ekp/owl/Airline.owl,xmlns:base (namespace)
patterns-repository/Airline/Airline.owl,patterns-repository/Airline,http://www.ontologydesignpatterns.org/ekp/owl/Airline.owl,xmlns (default namespace)
patterns-repository/Airline/Airline.owl,patterns-repository/Airline,http://www.ontologydesignpatterns.org/ekp/owl/Airline.owl,xmlns:base (namespace)
patterns-repository/AlgorithmImplementationExecution/AlgorithmImplementationExecution.owl,patterns-repository/AlgorithmImplementationExecution,http://www.w3.org/2000/svg,xmlns (default namespace)
patterns-repository/An_Ontology_Design_Pattern_for_Activity_Reasoning/ActivityPattern.owl,patterns-repository/An_Ontology_Design_Pattern_for_Activity_Reasoning,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/AquaticResourceObservation/aquaticresourceobservation.owl,patterns-repository/AquaticResourceObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresourceobservation.owl,xml:base
patterns-repository/AquaticResourceObservation/aquaticresourceobservation.owl,patterns-repository/AquaticResourceObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresourceobservation.owl,xmlns (default namespace)
patterns-repository/AquaticResources/aquaticresources.owl,patterns-repository/AquaticResources,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xml:base
patterns-repository/AquaticResources/aquaticresources.owl,patterns-repository/AquaticResources,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xmlns (default namespace)
patterns-repository/AquaticResources/cpannotationschema.owl,patterns-repository/AquaticResources,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/AquaticResources/cpannotationschema.owl,patterns-repository/AquaticResources,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/Auriol_Degbelo/geoi-20200810.owl,patterns-repository/Auriol_Degbelo,http://aurioldegbelo.github.io/geoi,OWL/XML ontologyIRI
patterns-repository/Auriol_Degbelo/geoi-20200810.owl,patterns-repository/Auriol_Degbelo,http://aurioldegbelo.github.io/geoi,xml:base
patterns-repository/Auriol_Degbelo/geoi-20200810.owl,patterns-repository/Auriol_Degbelo,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Bag/bag.owl,patterns-repository/Bag,http://www.ontologydesignpatterns.org/cp/owl/bag.owl,xml:base
patterns-repository/Bag/bag.owl,patterns-repository/Bag,http://www.ontologydesignpatterns.org/cp/owl/bag.owl,xmlns (default namespace)
patterns-repository/BasicPlan/basicplan.owl,patterns-repository/BasicPlan,http://www.ontologydesignpatterns.org/cp/owl/basicplan.owl,owl:Ontology IRI/rdf:about
patterns-repository/BasicPlan/basicplan.owl,patterns-repository/BasicPlan,http://www.ontologydesignpatterns.org/cp/owl/basicplan.owl,xml:base
patterns-repository/BasicPlan/basicplan.owl,patterns-repository/BasicPlan,http://www.ontologydesignpatterns.org/cp/owl/basicplan.owl,xmlns (default namespace)
patterns-repository/BasicPlanExecution/basicplanexecution.owl,patterns-repository/BasicPlanExecution,http://www.ontologydesignpatterns.org/cp/owl/basicplanexecution.owl,owl:Ontology IRI/rdf:about
patterns-repository/BasicPlanExecution/basicplanexecution.owl,patterns-repository/BasicPlanExecution,http://www.ontologydesignpatterns.org/cp/owl/basicplanexecution.owl,xml:base
patterns-repository/BasicPlanExecution/basicplanexecution.owl,patterns-repository/BasicPlanExecution,http://www.ontologydesignpatterns.org/cp/owl/basicplanexecution.owl,xmlns (default namespace)
patterns-repository/Born_Digital_Archives/BornDigitalArchives_ODP.owl,patterns-repository/Born_Digital_Archives,http://mklab.iti.gr/pericles/BornDigitalArchives_ODP,owl:Ontology IRI/rdf:about
patterns-repository/Born_Digital_Archives/BornDigitalArchives_ODP.owl,patterns-repository/Born_Digital_Archives,http://mklab.iti.gr/pericles/BornDigitalArchives_ODP,xml:base
patterns-repository/Born_Digital_Archives/BornDigitalArchives_ODP.owl,patterns-repository/Born_Digital_Archives,http://mklab.iti.gr/pericles/BornDigitalArchives_ODP,xmlns (default namespace)
patterns-repository/CatchRecord/catchrecord.owl,patterns-repository/CatchRecord,http://www.ontologydesignpatterns.org/cp/owl/fsdas/catchrecord.owl,xml:base
patterns-repository/CatchRecord/catchrecord.owl,patterns-repository/CatchRecord,http://www.ontologydesignpatterns.org/cp/owl/fsdas/catchrecord.owl,xmlns (default namespace)
patterns-repository/ChessGame/chesspattern.owl,patterns-repository/ChessGame,http://purl.org/NET/rdfchess/ontology/,owl:Ontology IRI/rdf:about
patterns-repository/ChessGame/chesspattern.owl,patterns-repository/ChessGame,http://purl.org/NET/rdfchess/ontology/,xml:base
patterns-repository/ChessGame/chesspattern.owl,patterns-repository/ChessGame,http://purl.org/NET/rdfchess/ontology/,xmlns (default namespace)
patterns-repository/City_Resident_Pattern/GCI-Innovation.owl,patterns-repository/City_Resident_Pattern,http://ontology.eil.utoronto.ca/GCI/Innovation/GCI-Innovation.owl,OWL/XML ontologyIRI
patterns-repository/City_Resident_Pattern/GCI-Innovation.owl,patterns-repository/City_Resident_Pattern,http://ontology.eil.utoronto.ca/GCI/Innovation/GCI-Innovation.owl,xml:base
patterns-repository/City_Resident_Pattern/GCI-Innovation.owl,patterns-repository/City_Resident_Pattern,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/City_Resident_Pattern/Resident.owl,patterns-repository/City_Resident_Pattern,http://ontology.eil.utoronto.ca/cdm/Resident#,OWL/XML ontologyIRI
patterns-repository/City_Resident_Pattern/Resident.owl,patterns-repository/City_Resident_Pattern,http://ontology.eil.utoronto.ca/cdm/Resident#,xml:base
patterns-repository/City_Resident_Pattern/Resident.owl,patterns-repository/City_Resident_Pattern,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/City_Resident_Pattern/icontact.owl,patterns-repository/City_Resident_Pattern,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Classification/classification.owl,patterns-repository/Classification,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,owl:Ontology IRI/rdf:about
patterns-repository/Classification/classification.owl,patterns-repository/Classification,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,xml:base
patterns-repository/Classification/classification.owl,patterns-repository/Classification,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,xmlns (default namespace)
patterns-repository/ClimaticZone/aquaticresources.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xml:base
patterns-repository/ClimaticZone/aquaticresources.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xmlns (default namespace)
patterns-repository/ClimaticZone/climaticzone.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/fsdas/climaticzone.owl,xml:base
patterns-repository/ClimaticZone/climaticzone.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/fsdas/climaticzone.owl,xmlns (default namespace)
patterns-repository/ClimaticZone/cpannotationschema.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/ClimaticZone/cpannotationschema.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/ClimaticZone/observation.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,owl:Ontology IRI/rdf:about
patterns-repository/ClimaticZone/observation.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xml:base
patterns-repository/ClimaticZone/observation.owl,patterns-repository/ClimaticZone,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xmlns (default namespace)
patterns-repository/Co-participation/ISWCco-participation.owl,patterns-repository/Co-participation,http://www.ontologydesignpatterns.org/cp/examples/coparticpation/ISWCco-participation.owl,xml:base
patterns-repository/Co-participation/ISWCco-participation.owl,patterns-repository/Co-participation,http://www.ontologydesignpatterns.org/cp/examples/coparticpation/ISWCco-participation.owl,xmlns (default namespace)
patterns-repository/Co-participation/coparticipation.owl,patterns-repository/Co-participation,http://www.ontologydesignpatterns.org/cp/owl/coparticipation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Co-participation/coparticipation.owl,patterns-repository/Co-participation,http://www.ontologydesignpatterns.org/cp/owl/coparticipation.owl,xml:base
patterns-repository/Co-participation/coparticipation.owl,patterns-repository/Co-participation,http://www.ontologydesignpatterns.org/cp/owl/coparticipation.owl,xmlns (default namespace)
patterns-repository/Collection/DUL.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Collection/DUL.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Collection/DUL.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Collection/collectionentity.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,owl:Ontology IRI/rdf:about
patterns-repository/Collection/collectionentity.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xml:base
patterns-repository/Collection/collectionentity.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xmlns (default namespace)
patterns-repository/Collection/cpannotationschema.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/Collection/cpannotationschema.owl,patterns-repository/Collection,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/CollectionEntity/DUL.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/CollectionEntity/DUL.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/CollectionEntity/DUL.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/CollectionEntity/ISTC.owl,patterns-repository/CollectionEntity,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/CollectionEntity/collectionentity.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,owl:Ontology IRI/rdf:about
patterns-repository/CollectionEntity/collectionentity.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xml:base
patterns-repository/CollectionEntity/collectionentity.owl,patterns-repository/CollectionEntity,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xmlns (default namespace)
patterns-repository/CommunicationEvent/CommunicationEvent.owl,patterns-repository/CommunicationEvent,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Communities/communities.owl,patterns-repository/Communities,http://www.ontologydesignpatterns.org/cp/owl/communities.owl,owl:Ontology IRI/rdf:about
patterns-repository/Communities/communities.owl,patterns-repository/Communities,http://www.ontologydesignpatterns.org/cp/owl/communities.owl,xml:base
patterns-repository/Communities/communities.owl,patterns-repository/Communities,http://www.ontologydesignpatterns.org/cp/owl/communities.owl,xmlns (default namespace)
patterns-repository/Componency/componency.owl,patterns-repository/Componency,http://www.ontologydesignpatterns.org/cp/owl/componency.owl,owl:Ontology IRI/rdf:about
patterns-repository/Componency/componency.owl,patterns-repository/Componency,http://www.ontologydesignpatterns.org/cp/owl/componency.owl,xml:base
patterns-repository/Componency/componency.owl,patterns-repository/Componency,http://www.ontologydesignpatterns.org/cp/owl/componency.owl,xmlns (default namespace)
patterns-repository/ComputationalEnvironment/ComputationalEnvironment.owl,patterns-repository/ComputationalEnvironment,http://dase.cs.wright.edu/ontologies/ComputationalEnvironment,OWL/XML ontologyIRI
patterns-repository/ComputationalEnvironment/ComputationalEnvironment.owl,patterns-repository/ComputationalEnvironment,http://dase.cs.wright.edu/ontologies/ComputationalEnvironment,xml:base
patterns-repository/ComputationalEnvironment/ComputationalEnvironment.owl,patterns-repository/ComputationalEnvironment,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ComputationalEnvironment/exampleCompEnv.owl,patterns-repository/ComputationalEnvironment,http://dase.cs.wright.edu/ontologies/ComputationalEnvironment,OWL/XML ontologyIRI
patterns-repository/ComputationalEnvironment/exampleCompEnv.owl,patterns-repository/ComputationalEnvironment,http://dase.cs.wright.edu/ontologies/ComputationalEnvironment,xml:base
patterns-repository/ComputationalEnvironment/exampleCompEnv.owl,patterns-repository/ComputationalEnvironment,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Computer_System/ComputerSystem_ODP.owl,patterns-repository/Computer_System,http://mklab.iti.gr/pericles/ComputerSystem_ODP,owl:Ontology IRI/rdf:about
patterns-repository/Computer_System/ComputerSystem_ODP.owl,patterns-repository/Computer_System,http://mklab.iti.gr/pericles/ComputerSystem_ODP,xml:base
patterns-repository/Computer_System/ComputerSystem_ODP.owl,patterns-repository/Computer_System,http://mklab.iti.gr/pericles/ComputerSystem_ODP,xmlns (default namespace)
patterns-repository/Constituency/constituency.owl,patterns-repository/Constituency,http://www.ontologydesignpatterns.org/cp/owl/constituency.owl,owl:Ontology IRI/rdf:about
patterns-repository/Constituency/constituency.owl,patterns-repository/Constituency,http://www.ontologydesignpatterns.org/cp/owl/constituency.owl,xml:base
patterns-repository/Constituency/constituency.owl,patterns-repository/Constituency,http://www.ontologydesignpatterns.org/cp/owl/constituency.owl,xmlns (default namespace)
patterns-repository/ContentOPs/DUL.owl,patterns-repository/ContentOPs,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/DUL.owl,patterns-repository/ContentOPs,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/ContentOPs/DUL.owl,patterns-repository/ContentOPs,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/ContentOPs/SAN.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/ContentOPs/SAN.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ContentOPs/SGA_Protege_OWL.owl,patterns-repository/ContentOPs,http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/SGA_Protege_OWL.owl,patterns-repository/ContentOPs,http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,xml:base
patterns-repository/ContentOPs/SGA_Protege_OWL.owl,patterns-repository/ContentOPs,http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,xmlns (default namespace)
patterns-repository/ContentOPs/event.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/ContentOPs/event.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ContentOPs/geometry.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/geometry.owl,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/geometry.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/geometry.owl,xml:base
patterns-repository/ContentOPs/geometry.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/geometry.owl,xmlns (default namespace)
patterns-repository/ContentOPs/network.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/ContentOPs/network.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ContentOPs/object.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/ContentOPs/object.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ContentOPs/place.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/ContentOPs/place.owl,patterns-repository/ContentOPs,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/ContentOPs/sensing.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/sensing,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/sensing.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/sensing.owl,xml:base
patterns-repository/ContentOPs/sensing.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/sensing.owl,xmlns (default namespace)
patterns-repository/ContentOPs/situation.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/situation.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/situation.owl,xml:base
patterns-repository/ContentOPs/situation.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/situation.owl,xmlns (default namespace)
patterns-repository/ContentOPs/time.owl,patterns-repository/ContentOPs,http://ecareathome-ontology.mpi.aass.oru.se/patterns/time.owl,owl:Ontology IRI/rdf:about
patterns-repository/ContentOPs/time.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/time.owl,xml:base
patterns-repository/ContentOPs/time.owl,patterns-repository/ContentOPs,https://w3id.org/smartenvironment/patterns/time.owl,xmlns (default namespace)
patterns-repository/ContextualizedWinstonPartWhole/ContextualizedWinstonPartWhole.owl,patterns-repository/ContextualizedWinstonPartWhole,http://daselab.org/ContextualizedWinstonPartWhole,owl:Ontology IRI/rdf:about
patterns-repository/ContextualizedWinstonPartWhole/ContextualizedWinstonPartWhole.owl,patterns-repository/ContextualizedWinstonPartWhole,http://daselab.org/ContextualizedWinstonPartWhole,xml:base
patterns-repository/ContextualizedWinstonPartWhole/ContextualizedWinstonPartWhole.owl,patterns-repository/ContextualizedWinstonPartWhole,http://daselab.org/ContextualizedWinstonPartWhole,xmlns (default namespace)
patterns-repository/Controlflow/controlflow.owl,patterns-repository/Controlflow,http://www.ontologydesignpatterns.org/cp/owl/controlflow.owl,owl:Ontology IRI/rdf:about
patterns-repository/Controlflow/controlflow.owl,patterns-repository/Controlflow,http://www.ontologydesignpatterns.org/cp/owl/controlflow.owl,xml:base
patterns-repository/Controlflow/controlflow.owl,patterns-repository/Controlflow,http://www.ontologydesignpatterns.org/cp/owl/controlflow.owl,xmlns (default namespace)
patterns-repository/CountingAs/countingas.owl,patterns-repository/CountingAs,http://www.ontologydesignpatterns.org/cp/owl/countingas.owl,owl:Ontology IRI/rdf:about
patterns-repository/CountingAs/countingas.owl,patterns-repository/CountingAs,http://www.ontologydesignpatterns.org/cp/owl/countingas.owl,xml:base
patterns-repository/CountingAs/countingas.owl,patterns-repository/CountingAs,http://www.ontologydesignpatterns.org/cp/owl/countingas.owl,xmlns (default namespace)
