file,dir,iri,method
patterns-repository/Description/description.owl,patterns-repository/Description,http://www.ontologydesignpatterns.org/cp/owl/description.owl,owl:Ontology IRI/rdf:about
patterns-repository/Description/description.owl,patterns-repository/Description,http://www.ontologydesignpatterns.org/cp/owl/description.owl,xml:base
patterns-repository/Description/description.owl,patterns-repository/Description,http://www.ontologydesignpatterns.org/cp/owl/description.owl,xmlns (default namespace)
patterns-repository/DescriptionAndSituation/DUL.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/DescriptionAndSituation/DUL.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/DescriptionAndSituation/DUL.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/DescriptionAndSituation/descriptionandsituation.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/cp/owl/descriptionandsituation.owl,owl:Ontology IRI/rdf:about
patterns-repository/DescriptionAndSituation/descriptionandsituation.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/cp/owl/descriptionandsituation.owl,xml:base
patterns-repository/DescriptionAndSituation/descriptionandsituation.owl,patterns-repository/DescriptionAndSituation,http://www.ontologydesignpatterns.org/cp/owl/descriptionandsituation.owl,xmlns (default namespace)
patterns-repository/DetectorFinalState/dectectorfinalstate.owl,patterns-repository/DetectorFinalState,http://purl.org/net/detectorfinalstate/,owl:Ontology IRI/rdf:about
patterns-repository/DetectorFinalState/dectectorfinalstate.owl,patterns-repository/DetectorFinalState,http://purl.org/net/detectorfinalstate/,xml:base
patterns-repository/DetectorFinalState/dectectorfinalstate.owl,patterns-repository/DetectorFinalState,http://purl.org/net/detectorfinalstate/,xmlns (default namespace)
patterns-repository/DigitalVideo/DigitalVideo_ODP.owl,patterns-repository/DigitalVideo,http://mklab.iti.gr/pericles/DigitalVideo_ODP,owl:Ontology IRI/rdf:about
patterns-repository/DigitalVideo/DigitalVideo_ODP.owl,patterns-repository/DigitalVideo,http://www.semanticweb.org/pmitzias/ontologies/2015/5/untitled-ontology-17,xml:base
patterns-repository/DigitalVideo/DigitalVideo_ODP.owl,patterns-repository/DigitalVideo,http://www.semanticweb.org/pmitzias/ontologies/2015/5/untitled-ontology-17,xmlns (default namespace)
patterns-repository/EEP/DUL.owl,patterns-repository/EEP,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/EEP/DUL.owl,patterns-repository/EEP,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/EEP/DUL.owl,patterns-repository/EEP,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/EthnicGroup/EthnicGroup.owl,patterns-repository/EthnicGroup,http://www.ontologydesignpatterns.org/ekp/owl/EthnicGroup.owl,xmlns (default namespace)
patterns-repository/EthnicGroup/EthnicGroup.owl,patterns-repository/EthnicGroup,http://www.ontologydesignpatterns.org/ekp/owl/EthnicGroup.owl,xmlns:base (namespace)
patterns-repository/EventCore/event.owl,patterns-repository/EventCore,http://w3id.org/daselab/onto/event,owl:Ontology IRI/rdf:about
patterns-repository/EventCore/event.owl,patterns-repository/EventCore,http://w3id.org/daselab/onto/event,xml:base
patterns-repository/EventCore/event.owl,patterns-repository/EventCore,http://w3id.org/daselab/onto/event,xmlns (default namespace)
patterns-repository/EventProcessing/eventexample.owl,patterns-repository/EventProcessing,http://www.ontologydesignpatterns.org/cp/examples/eventprocessing/eventexample,xml:base
patterns-repository/EventProcessing/eventexample.owl,patterns-repository/EventProcessing,http://www.ontologydesignpatterns.org/cp/examples/eventprocessing/eventexample,xmlns (default namespace)
patterns-repository/EventProcessing/eventprocessing.owl,patterns-repository/EventProcessing,http://www.ontologydesignpatterns.org/cp/owl/eventprocessing.owl,xml:base
patterns-repository/EventProcessing/eventprocessing.owl,patterns-repository/EventProcessing,http://www.ontologydesignpatterns.org/cp/owl/eventprocessing.owl,xmlns (default namespace)
patterns-repository/Experience_&_Observation/cp_experience.owl,patterns-repository/Experience_&_Observation,http://modellingdh.github.io/ont/odp/experience,OWL/XML ontologyIRI
patterns-repository/Experience_&_Observation/cp_experience.owl,patterns-repository/Experience_&_Observation,http://modellingdh.github.io/ont/odp/experience,xml:base
patterns-repository/Experience_&_Observation/cp_experience.owl,patterns-repository/Experience_&_Observation,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Experience_&_Observation/data-model-v2.owl,patterns-repository/Experience_&_Observation,http://readit-project.eu/ont/datamodel,OWL/XML ontologyIRI
patterns-repository/Experience_&_Observation/data-model-v2.owl,patterns-repository/Experience_&_Observation,http://readit-project.eu/ont/datamodel,xml:base
patterns-repository/Experience_&_Observation/data-model-v2.owl,patterns-repository/Experience_&_Observation,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Food_Recipe_Ingredient_Substitution_ODP/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_ODP,http://semantic.cs.put.poznan.pl/ontologies/food_ingredient_substitutes,owl:Ontology IRI/rdf:about
patterns-repository/Food_Recipe_Ingredient_Substitution_ODP/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_ODP,http://www.semanticweb.org/anna.wroblewska/ontologies/2021/11/untitled-ontology-24,xml:base
patterns-repository/Food_Recipe_Ingredient_Substitution_ODP/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_ODP,http://www.semanticweb.org/anna.wroblewska/ontologies/2021/11/untitled-ontology-24,xmlns (default namespace)
patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern,http://semantic.cs.put.poznan.pl/ontologies/food_ingredient_substitutes,owl:Ontology IRI/rdf:about
patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern,http://www.semanticweb.org/anna.wroblewska/ontologies/2021/11/untitled-ontology-24,xml:base
patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern/food_recipe_ingredient_substitute_ODP.owl,patterns-repository/Food_Recipe_Ingredient_Substitution_Ontology_Design_Pattern,http://www.semanticweb.org/anna.wroblewska/ontologies/2021/11/untitled-ontology-24,xmlns (default namespace)
patterns-repository/GO_Top/gotop.owl,patterns-repository/GO_Top,http://www.ontologydesignpatterns.org/cp/owl/gotop.owl,owl:Ontology IRI/rdf:about
patterns-repository/GO_Top/gotop.owl,patterns-repository/GO_Top,http://www.ontologydesignpatterns.org/cp/owl/gotop.owl,xml:base
patterns-repository/GO_Top/gotop.owl,patterns-repository/GO_Top,http://www.ontologydesignpatterns.org/cp/owl/gotop.owl,xmlns (default namespace)
patterns-repository/GearSpecies/cpannotationschema.owl,patterns-repository/GearSpecies,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/GearSpecies/cpannotationschema.owl,patterns-repository/GearSpecies,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/GearSpecies/gearspecies.owl,patterns-repository/GearSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearspecies.owl,xml:base
patterns-repository/GearSpecies/gearspecies.owl,patterns-repository/GearSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearspecies.owl,xmlns (default namespace)
patterns-repository/GearVessel/cpannotationschema.owl,patterns-repository/GearVessel,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/GearVessel/cpannotationschema.owl,patterns-repository/GearVessel,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/GearVessel/gearvessel.owl,patterns-repository/GearVessel,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearvessel.owl,xml:base
patterns-repository/GearVessel/gearvessel.owl,patterns-repository/GearVessel,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearvessel.owl,xmlns (default namespace)
patterns-repository/GearWaterArea/gearwaterarea.owl,patterns-repository/GearWaterArea,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearwaterarea.owl,xml:base
patterns-repository/GearWaterArea/gearwaterarea.owl,patterns-repository/GearWaterArea,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearwaterarea.owl,xmlns (default namespace)
patterns-repository/HazardousSituation/HazardousSituation.owl,patterns-repository/HazardousSituation,http://semantic.cs.put.poznan.pl/ontologies/oshdo/HazardousSituation,owl:Ontology IRI/rdf:about
patterns-repository/HazardousSituation/HazardousSituation.owl,patterns-repository/HazardousSituation,http://www.semanticweb.org/ontologies/2015/6/untitled-ontology-181,xml:base
patterns-repository/HazardousSituation/HazardousSituation.owl,patterns-repository/HazardousSituation,http://www.semanticweb.org/ontologies/2015/6/untitled-ontology-181,xmlns (default namespace)
patterns-repository/InformationObjectsAndRepresentationLanguages/informationobjectsandrepresentationlanguages.owl,patterns-repository/InformationObjectsAndRepresentationLanguages,http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl,owl:Ontology IRI/rdf:about
patterns-repository/InformationObjectsAndRepresentationLanguages/informationobjectsandrepresentationlanguages.owl,patterns-repository/InformationObjectsAndRepresentationLanguages,http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl,xml:base
patterns-repository/InformationObjectsAndRepresentationLanguages/informationobjectsandrepresentationlanguages.owl,patterns-repository/InformationObjectsAndRepresentationLanguages,http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl,xmlns (default namespace)
patterns-repository/Information_realization/DUL.owl,patterns-repository/Information_realization,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Information_realization/IMeMine.owl,patterns-repository/Information_realization,http://www.ontologydesignpatterns.org/cp/examples/informationrealization/IMeMine.owl,xml:base
patterns-repository/Information_realization/IMeMine.owl,patterns-repository/Information_realization,http://www.ontologydesignpatterns.org/cp/examples/informationrealization/IMeMine.owl,xmlns (default namespace)
patterns-repository/Information_realization/informationrealization.owl,patterns-repository/Information_realization,http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl,owl:Ontology IRI/rdf:about
patterns-repository/Information_realization/informationrealization.owl,patterns-repository/Information_realization,http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl,xml:base
patterns-repository/Information_realization/informationrealization.owl,patterns-repository/Information_realization,http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl,xmlns (default namespace)
patterns-repository/IntensionExtension/DUL.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/IntensionExtension/DUL.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/IntensionExtension/DUL.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/IntensionExtension/intensionextension.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/cp/owl/intensionextension.owl,owl:Ontology IRI/rdf:about
patterns-repository/IntensionExtension/intensionextension.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/cp/owl/intensionextension.owl,xml:base
patterns-repository/IntensionExtension/intensionextension.owl,patterns-repository/IntensionExtension,http://www.ontologydesignpatterns.org/cp/owl/intensionextension.owl,xmlns (default namespace)
patterns-repository/Interest/InterestOntology.owl,patterns-repository/Interest,http://www.semanticweb.org/hirtq/ontologies/2018/5/uip,OWL/XML ontologyIRI
patterns-repository/Interest/InterestOntology.owl,patterns-repository/Interest,http://www.semanticweb.org/hirtq/ontologies/2018/5/uip,xml:base
patterns-repository/Interest/InterestOntology.owl,patterns-repository/Interest,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Invoice/invoice.owl,patterns-repository/Invoice,http://www.ontologydesignpatterns.org/cp/owl/invoice.owl,owl:Ontology IRI/rdf:about
patterns-repository/Invoice/invoice.owl,patterns-repository/Invoice,http://www.ontologydesignpatterns.org/cp/owl/invoice.owl,xml:base
patterns-repository/Invoice/invoice.owl,patterns-repository/Invoice,http://www.ontologydesignpatterns.org/cp/owl/invoice.owl,xmlns (default namespace)
patterns-repository/LinnaeanTaxonomy/linnaeantaxonomy.owl,patterns-repository/LinnaeanTaxonomy,http://www.ontologydesignpatterns.org/cp/owl/linnaeantaxonomy.owl,owl:Ontology IRI/rdf:about
patterns-repository/LinnaeanTaxonomy/linnaeantaxonomy.owl,patterns-repository/LinnaeanTaxonomy,http://www.ontologydesignpatterns.org/cp/owl/linnaeantaxonomy.owl,xml:base
patterns-repository/LinnaeanTaxonomy/linnaeantaxonomy.owl,patterns-repository/LinnaeanTaxonomy,http://www.ontologydesignpatterns.org/cp/owl/linnaeantaxonomy.owl,xmlns (default namespace)
patterns-repository/List/list.owl,patterns-repository/List,http://www.ontologydesignpatterns.org/cp/owl/list.owl,xml:base
patterns-repository/List/list.owl,patterns-repository/List,http://www.ontologydesignpatterns.org/cp/owl/list.owl,xmlns (default namespace)
patterns-repository/Logistics_Service_(LoSe_ODP)/LoSe_ODP.owl,patterns-repository/Logistics_Service_(LoSe_ODP),http://www.w3.org/2000/svg,xmlns (default namespace)
patterns-repository/Material_Transformation/MaterialTransformationPattern.owl,patterns-repository/Material_Transformation,http://descartes-core.org/ontologies/mt/1.1/MaterialTransformationPattern,owl:Ontology IRI/rdf:about
patterns-repository/Material_Transformation/MaterialTransformationPattern.owl,patterns-repository/Material_Transformation,http://www.descartes-core.org/patterns/owl/MaterialTransformationPattern,xml:base
patterns-repository/Material_Transformation/MaterialTransformationPattern.owl,patterns-repository/Material_Transformation,http://www.descartes-core.org/patterns/owl/MaterialTransformationPattern,xmlns (default namespace)
patterns-repository/MaterialsProperty/matl-prop.owl,patterns-repository/MaterialsProperty,http://example.org/mmd/matlprop/mp-prop,OWL/XML ontologyIRI
patterns-repository/MaterialsProperty/matl-prop.owl,patterns-repository/MaterialsProperty,http://example.org/mmd/matlprop/mp-prop,xml:base
patterns-repository/MaterialsProperty/matl-prop.owl,patterns-repository/MaterialsProperty,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/MicroblogEntry/MicroblogEntry.owl,patterns-repository/MicroblogEntry,http://www.w3.org/2000/svg,xmlns (default namespace)
patterns-repository/Move/move.owl,patterns-repository/Move,http://www.ontologydesignpatterns.org/cp/owl/move.owl,owl:Ontology IRI/rdf:about
patterns-repository/Move/move.owl,patterns-repository/Move,http://www.ontologydesignpatterns.org/cp/owl/move.owl,xml:base
patterns-repository/Move/move.owl,patterns-repository/Move,http://www.ontologydesignpatterns.org/cp/owl/move.owl,xmlns (default namespace)
patterns-repository/Nary_Participation/naryparticipation.owl,patterns-repository/Nary_Participation,http://www.ontologydesignpatterns.org/cp/owl/naryparticipation.owl,xml:base
patterns-repository/Nary_Participation/naryparticipation.owl,patterns-repository/Nary_Participation,http://www.ontologydesignpatterns.org/cp/owl/naryparticipation.owl,xmlns (default namespace)
patterns-repository/Nary_Participation/naryparticipationex.owl,patterns-repository/Nary_Participation,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/NewsReportingEvent/newsreportingevent.owl,patterns-repository/NewsReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,owl:Ontology IRI/rdf:about
patterns-repository/NewsReportingEvent/newsreportingevent.owl,patterns-repository/NewsReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,xml:base
patterns-repository/NewsReportingEvent/newsreportingevent.owl,patterns-repository/NewsReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,xmlns (default namespace)
patterns-repository/Notepattern/notepattern.owl,patterns-repository/Notepattern,https://purl.org/andreapoltronieri/notepattern/,owl:Ontology IRI/rdf:about
patterns-repository/Notepattern/notepattern.owl,patterns-repository/Notepattern,https://purl.org/andreapoltronieri/notepattern/,xml:base
patterns-repository/Notepattern/notepattern.owl,patterns-repository/Notepattern,https://purl.org/andreapoltronieri/notepattern/,xmlns (default namespace)
patterns-repository/OOPMetrics/oopmetrics.owl,patterns-repository/OOPMetrics,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Object_with_states/ObjectWithStates.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,owl:Ontology IRI/rdf:about
patterns-repository/Object_with_states/ObjectWithStates.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,xml:base
patterns-repository/Object_with_states/ObjectWithStates.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,xmlns (default namespace)
patterns-repository/Object_with_states/alm-istack.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/alm-istack,owl:Ontology IRI/rdf:about
patterns-repository/Object_with_states/alm-istack.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/alm-istack,xml:base
patterns-repository/Object_with_states/alm-istack.owl,patterns-repository/Object_with_states,http://delicias.dia.fi.upm.es/ontologies/alm-istack,xmlns (default namespace)
patterns-repository/Object_with_states/collectionentity.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,owl:Ontology IRI/rdf:about
patterns-repository/Object_with_states/collectionentity.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xml:base
patterns-repository/Object_with_states/collectionentity.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl,xmlns (default namespace)
patterns-repository/Object_with_states/set.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/set.owl,xml:base
patterns-repository/Object_with_states/set.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/set.owl,xmlns (default namespace)
patterns-repository/Object_with_states/situation.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Object_with_states/situation.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xml:base
patterns-repository/Object_with_states/situation.owl,patterns-repository/Object_with_states,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xmlns (default namespace)
patterns-repository/Objectrole/objectrole.owl,patterns-repository/Objectrole,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/Objectrole/objectrole.owl,patterns-repository/Objectrole,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,xml:base
patterns-repository/Objectrole/objectrole.owl,patterns-repository/Objectrole,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,xmlns (default namespace)
patterns-repository/Observation/observation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Observation/observation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xml:base
patterns-repository/Observation/observation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xmlns (default namespace)
patterns-repository/Observation/situation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Observation/situation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xml:base
patterns-repository/Observation/situation.owl,patterns-repository/Observation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xmlns (default namespace)
patterns-repository/Parameter/DUL.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Parameter/DUL.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Parameter/DUL.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Parameter/parameter.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/cp/owl/parameter.owl,owl:Ontology IRI/rdf:about
patterns-repository/Parameter/parameter.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/cp/owl/parameter.owl,xml:base
patterns-repository/Parameter/parameter.owl,patterns-repository/Parameter,http://www.ontologydesignpatterns.org/cp/owl/parameter.owl,xmlns (default namespace)
patterns-repository/PartOf/humanbodyparts.owl,patterns-repository/PartOf,http://www.ontologydesignpatterns.org/cp/examples/partof/humanbodyparts.owl,xml:base
patterns-repository/PartOf/humanbodyparts.owl,patterns-repository/PartOf,http://www.ontologydesignpatterns.org/cp/examples/partof/humanbodyparts.owl,xmlns (default namespace)
patterns-repository/PartOf/partof.owl,patterns-repository/PartOf,http://www.ontologydesignpatterns.org/cp/owl/partof.owl,owl:Ontology IRI/rdf:about
patterns-repository/PartOf/partof.owl,patterns-repository/PartOf,http://www.ontologydesignpatterns.org/cp/owl/partof.owl,xml:base
patterns-repository/PartOf/partof.owl,patterns-repository/PartOf,http://www.ontologydesignpatterns.org/cp/owl/partof.owl,xmlns (default namespace)
patterns-repository/ParticipantRole/ParticipantRole.owl,patterns-repository/ParticipantRole,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/Participation/DUL.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
