file,dir,iri,method
patterns-repository/Participation/DUL.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Participation/DUL.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Participation/participation.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Participation/participation.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,xml:base
patterns-repository/Participation/participation.owl,patterns-repository/Participation,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,xmlns (default namespace)
patterns-repository/PeriodicInterval/PeriodicInterval.owl,patterns-repository/PeriodicInterval,http://delicias.dia.fi.upm.es/ontologies/PeriodicInterval.owl,owl:Ontology IRI/rdf:about
patterns-repository/PeriodicInterval/PeriodicInterval.owl,patterns-repository/PeriodicInterval,http://delicias.dia.fi.upm.es/ontologies/PeriodicInterval.owl,xml:base
patterns-repository/PeriodicInterval/PeriodicInterval.owl,patterns-repository/PeriodicInterval,http://delicias.dia.fi.upm.es/ontologies/PeriodicInterval.owl,xmlns (default namespace)
patterns-repository/Persons/persons.owl,patterns-repository/Persons,http://www.ontologydesignpatterns.org/cp/owl/persons.owl,owl:Ontology IRI/rdf:about
patterns-repository/Persons/persons.owl,patterns-repository/Persons,http://www.ontologydesignpatterns.org/cp/owl/persons.owl,xml:base
patterns-repository/Persons/persons.owl,patterns-repository/Persons,http://www.ontologydesignpatterns.org/cp/owl/persons.owl,xmlns (default namespace)
patterns-repository/PharmaInnova/cpannotationschema.owl,patterns-repository/PharmaInnova,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/PharmaInnova/cpannotationschema.owl,patterns-repository/PharmaInnova,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/Place/DUL.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Place/DUL.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Place/DUL.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Place/cpannotationschema.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/Place/cpannotationschema.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/Place/place.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/cp/owl/place.owl,owl:Ontology IRI/rdf:about
patterns-repository/Place/place.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/cp/owl/place.owl,xml:base
patterns-repository/Place/place.owl,patterns-repository/Place,http://www.ontologydesignpatterns.org/cp/owl/place.owl,xmlns (default namespace)
patterns-repository/PlanConditions/planconditions.owl,patterns-repository/PlanConditions,http://www.ontologydesignpatterns.org/cp/owl/planconditions.owl,owl:Ontology IRI/rdf:about
patterns-repository/PlanConditions/planconditions.owl,patterns-repository/PlanConditions,http://www.ontologydesignpatterns.org/cp/owl/planconditions.owl,xml:base
patterns-repository/PlanConditions/planconditions.owl,patterns-repository/PlanConditions,http://www.ontologydesignpatterns.org/cp/owl/planconditions.owl,xmlns (default namespace)
patterns-repository/Policy/Policy_ODP.owl,patterns-repository/Policy,http://mklab.iti.gr/pericles/Policy_ODP,owl:Ontology IRI/rdf:about
patterns-repository/Policy/Policy_ODP.owl,patterns-repository/Policy,http://mklab.iti.gr/pericles/Policy_ODP,xml:base
patterns-repository/Policy/Policy_ODP.owl,patterns-repository/Policy,http://mklab.iti.gr/pericles/Policy_ODP,xmlns (default namespace)
patterns-repository/Pollution/PollutionODP.owl,patterns-repository/Pollution,http://www.w3.org/2000/svg,xmlns (default namespace)
patterns-repository/Price/price.owl,patterns-repository/Price,http://www.ontologydesignpatterns.org/cp/owl/price.owl,owl:Ontology IRI/rdf:about
patterns-repository/Price/price.owl,patterns-repository/Price,http://www.ontologydesignpatterns.org/cp/owl/price.owl,xml:base
patterns-repository/Price/price.owl,patterns-repository/Price,http://www.ontologydesignpatterns.org/cp/owl/price.owl,xmlns (default namespace)
patterns-repository/PrivacyPolicyPersonalData/privacypolicy.owl,patterns-repository/PrivacyPolicyPersonalData,http://openscience.adaptcentre.ie/ontologies/privacypolicy#,OWL/XML ontologyIRI
patterns-repository/PrivacyPolicyPersonalData/privacypolicy.owl,patterns-repository/PrivacyPolicyPersonalData,http://openscience.adaptcentre.ie/ontologies/privacypolicy#,xml:base
patterns-repository/PrivacyPolicyPersonalData/privacypolicy.owl,patterns-repository/PrivacyPolicyPersonalData,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/Provenance/EntityWithProvenanceOntologyPattern.owl,patterns-repository/Provenance,http://www.semanticweb.org/hirtq/ontologies/2018/4/EntityWithProvenanceOntologyPattern,OWL/XML ontologyIRI
patterns-repository/Provenance/EntityWithProvenanceOntologyPattern.owl,patterns-repository/Provenance,http://www.semanticweb.org/hirtq/ontologies/2018/4/EntityWithProvenanceOntologyPattern,xml:base
patterns-repository/Provenance/EntityWithProvenanceOntologyPattern.owl,patterns-repository/Provenance,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/RTMSmapping/cpannotationschema.owl,patterns-repository/RTMSmapping,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/RTMSmapping/cpannotationschema.owl,patterns-repository/RTMSmapping,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/RTMSmapping/rtmsmapping.owl,patterns-repository/RTMSmapping,http://www.ontologydesignpatterns.org/cp/owl/fsdas/rtmsmapping.owl,xml:base
patterns-repository/RTMSmapping/rtmsmapping.owl,patterns-repository/RTMSmapping,http://www.ontologydesignpatterns.org/cp/owl/fsdas/rtmsmapping.owl,xmlns (default namespace)
patterns-repository/RecurrentEventSeries/recurrenteventseries.owl,patterns-repository/RecurrentEventSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,owl:Ontology IRI/rdf:about
patterns-repository/RecurrentEventSeries/recurrenteventseries.owl,patterns-repository/RecurrentEventSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,xml:base
patterns-repository/RecurrentEventSeries/recurrenteventseries.owl,patterns-repository/RecurrentEventSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,xmlns (default namespace)
patterns-repository/RecurrentSituationSeries/recurrenteventseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,owl:Ontology IRI/rdf:about
patterns-repository/RecurrentSituationSeries/recurrenteventseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,xml:base
patterns-repository/RecurrentSituationSeries/recurrenteventseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrenteventseries.owl,xmlns (default namespace)
patterns-repository/RecurrentSituationSeries/recurrentsituationseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrentsituationseries.owl,owl:Ontology IRI/rdf:about
patterns-repository/RecurrentSituationSeries/recurrentsituationseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrentsituationseries.owl,xml:base
patterns-repository/RecurrentSituationSeries/recurrentsituationseries.owl,patterns-repository/RecurrentSituationSeries,http://www.ontologydesignpatterns.org/cp/owl/recurrentsituationseries.owl,xmlns (default namespace)
patterns-repository/Region/DUL.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Region/DUL.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Region/DUL.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Region/region.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/cp/owl/region.owl,owl:Ontology IRI/rdf:about
patterns-repository/Region/region.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/cp/owl/region.owl,xml:base
patterns-repository/Region/region.owl,patterns-repository/Region,http://www.ontologydesignpatterns.org/cp/owl/region.owl,xmlns (default namespace)
patterns-repository/ReportingEvent/reportingevent.owl,patterns-repository/ReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/reportingevent.owl,owl:Ontology IRI/rdf:about
patterns-repository/ReportingEvent/reportingevent.owl,patterns-repository/ReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/reportingevent.owl,xml:base
patterns-repository/ReportingEvent/reportingevent.owl,patterns-repository/ReportingEvent,http://semantic.cs.put.poznan.pl/ontologies/reportingevent.owl,xmlns (default namespace)
patterns-repository/ReportingNewsEvent/newsreportingevent.owl,patterns-repository/ReportingNewsEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,owl:Ontology IRI/rdf:about
patterns-repository/ReportingNewsEvent/newsreportingevent.owl,patterns-repository/ReportingNewsEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,xml:base
patterns-repository/ReportingNewsEvent/newsreportingevent.owl,patterns-repository/ReportingNewsEvent,http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl,xmlns (default namespace)
patterns-repository/ResourceAbundanceObservation/resourceabundanceobservation.owl,patterns-repository/ResourceAbundanceObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceabundanceobservation.owl,xml:base
patterns-repository/ResourceAbundanceObservation/resourceabundanceobservation.owl,patterns-repository/ResourceAbundanceObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceabundanceobservation.owl,xmlns (default namespace)
patterns-repository/ResourceExploitationObservation/observation.owl,patterns-repository/ResourceExploitationObservation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,owl:Ontology IRI/rdf:about
patterns-repository/ResourceExploitationObservation/observation.owl,patterns-repository/ResourceExploitationObservation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xml:base
patterns-repository/ResourceExploitationObservation/observation.owl,patterns-repository/ResourceExploitationObservation,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xmlns (default namespace)
patterns-repository/ResourceExploitationObservation/resourceexploitationobservation.owl,patterns-repository/ResourceExploitationObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceexploitationobservation.owl,xml:base
patterns-repository/ResourceExploitationObservation/resourceexploitationobservation.owl,patterns-repository/ResourceExploitationObservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceexploitationobservation.owl,xmlns (default namespace)
patterns-repository/RoleDependentNames/RoleDependentNames.owl,patterns-repository/RoleDependentNames,https://kastle-labl.org/lod/ontology/,Turtle @base
patterns-repository/Role_task/DUL.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Role_task/DUL.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Role_task/DUL.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Role_task/ex1.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/cp/examples/taskrole/ex1.owl,xml:base
patterns-repository/Role_task/ex1.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/cp/examples/taskrole/ex1.owl,xmlns (default namespace)
patterns-repository/Role_task/taskrole.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/Role_task/taskrole.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,xml:base
patterns-repository/Role_task/taskrole.owl,patterns-repository/Role_task,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,xmlns (default namespace)
patterns-repository/Scorepart/scorepart.owl,patterns-repository/Scorepart,https://purl.org/andreapoltronieri/scorepart/,owl:Ontology IRI/rdf:about
patterns-repository/Scorepart/scorepart.owl,patterns-repository/Scorepart,https://purl.org/andreapoltronieri/scorepart/,xml:base
patterns-repository/Scorepart/scorepart.owl,patterns-repository/Scorepart,https://purl.org/andreapoltronieri/scorepart/,xmlns (default namespace)
patterns-repository/Sequence/DUL.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Sequence/DUL.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Sequence/DUL.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Sequence/sequence.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/cp/owl/sequence.owl,owl:Ontology IRI/rdf:about
patterns-repository/Sequence/sequence.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/cp/owl/sequence.owl,xml:base
patterns-repository/Sequence/sequence.owl,patterns-repository/Sequence,http://www.ontologydesignpatterns.org/cp/owl/sequence.owl,xmlns (default namespace)
patterns-repository/Set/set.owl,patterns-repository/Set,http://www.ontologydesignpatterns.org/cp/owl/set.owl,xml:base
patterns-repository/Set/set.owl,patterns-repository/Set,http://www.ontologydesignpatterns.org/cp/owl/set.owl,xmlns (default namespace)
patterns-repository/SimpleOrAggregated/SimpleOrAggregated.owl,patterns-repository/SimpleOrAggregated,http://delicias.dia.fi.upm.es/ontologies/SimpleOrAggregated.owl,xml:base
patterns-repository/SimpleOrAggregated/SimpleOrAggregated.owl,patterns-repository/SimpleOrAggregated,http://www.cenitmio.es/ontologies/Provider.owl,xmlns (default namespace)
patterns-repository/SimpleTopic/topic.owl,patterns-repository/SimpleTopic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,owl:Ontology IRI/rdf:about
patterns-repository/SimpleTopic/topic.owl,patterns-repository/SimpleTopic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,xml:base
patterns-repository/SimpleTopic/topic.owl,patterns-repository/SimpleTopic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,xmlns (default namespace)
patterns-repository/Situation/DUL.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/Situation/DUL.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/Situation/DUL.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/Situation/cpannotationschema.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/Situation/cpannotationschema.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/Situation/situation.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Situation/situation.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xml:base
patterns-repository/Situation/situation.owl,patterns-repository/Situation,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xmlns (default namespace)
patterns-repository/SmartHome/event.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/SmartHome/event.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome/geometry.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/geometry.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome/geometry.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/geometry.owl,xml:base
patterns-repository/SmartHome/geometry.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/geometry.owl,xmlns (default namespace)
patterns-repository/SmartHome/network.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/SmartHome/network.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome/object.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/SmartHome/object.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome/place.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/SmartHome/place.owl,patterns-repository/SmartHome,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome/sensing.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/sensing,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome/sensing.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/sensing.owl,xml:base
patterns-repository/SmartHome/sensing.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/sensing.owl,xmlns (default namespace)
patterns-repository/SmartHome/situation.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome/situation.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/situation.owl,xml:base
patterns-repository/SmartHome/situation.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/situation.owl,xmlns (default namespace)
patterns-repository/SmartHome/smartenv.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/smartenv.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome/smartenv.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/smartenv.owl,xml:base
patterns-repository/SmartHome/smartenv.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/smartenv.owl,xmlns (default namespace)
patterns-repository/SmartHome/time.owl,patterns-repository/SmartHome,http://ecareathome-ontology.mpi.aass.oru.se/patterns/time.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome/time.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/time.owl,xml:base
patterns-repository/SmartHome/time.owl,patterns-repository/SmartHome,https://w3id.org/smartenvironment/patterns/time.owl,xmlns (default namespace)
patterns-repository/SmartHome_FeatureOfInterest/SmartHome_FeatureOfInterest.owl,patterns-repository/SmartHome_FeatureOfInterest,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_FeatureOfInterest.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome_FeatureOfInterest/SmartHome_FeatureOfInterest.owl,patterns-repository/SmartHome_FeatureOfInterest,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_FeatureOfInterest.owl,xml:base
patterns-repository/SmartHome_FeatureOfInterest/SmartHome_FeatureOfInterest.owl,patterns-repository/SmartHome_FeatureOfInterest,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_FeatureOfInterest.owl,xmlns (default namespace)
patterns-repository/SmartHome_Geometry/SmartHome_Geometry.owl,patterns-repository/SmartHome_Geometry,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Geometry.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome_Geometry/SmartHome_Geometry.owl,patterns-repository/SmartHome_Geometry,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Geometry.owl,xml:base
patterns-repository/SmartHome_Geometry/SmartHome_Geometry.owl,patterns-repository/SmartHome_Geometry,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Geometry.owl,xmlns (default namespace)
patterns-repository/SmartHome_Network/SmartHome_Network.owl,patterns-repository/SmartHome_Network,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Network.owl,xml:base
patterns-repository/SmartHome_Network/SmartHome_Network.owl,patterns-repository/SmartHome_Network,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_Object/SmartHome_Object.owl,patterns-repository/SmartHome_Object,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Object.owl,xml:base
patterns-repository/SmartHome_Object/SmartHome_Object.owl,patterns-repository/SmartHome_Object,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_Place/DUL.owl,patterns-repository/SmartHome_Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome_Place/DUL.owl,patterns-repository/SmartHome_Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xml:base
patterns-repository/SmartHome_Place/DUL.owl,patterns-repository/SmartHome_Place,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,xmlns (default namespace)
patterns-repository/SmartHome_Place/SmartHome_Place.owl,patterns-repository/SmartHome_Place,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Place.owl,xml:base
patterns-repository/SmartHome_Place/SmartHome_Place.owl,patterns-repository/SmartHome_Place,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_Property/SmartHome_Property.owl,patterns-repository/SmartHome_Property,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Property.owl,xml:base
patterns-repository/SmartHome_Property/SmartHome_Property.owl,patterns-repository/SmartHome_Property,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_Sensing/SmartHome_Sensing.owl,patterns-repository/SmartHome_Sensing,http://www.w3.org/2002/07/owl,xml:base
patterns-repository/SmartHome_Sensing/SmartHome_Sensing.owl,patterns-repository/SmartHome_Sensing,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_Situation/SmartHome_Situation.owl,patterns-repository/SmartHome_Situation,http://ecareathome-ontology.mpi.aass.oru.se/patterns/SmartHome_Situation.owl,xml:base
patterns-repository/SmartHome_Situation/SmartHome_Situation.owl,patterns-repository/SmartHome_Situation,http://www.w3.org/2002/07/owl,xmlns (default namespace)
patterns-repository/SmartHome_TimeInterval/time.owl,patterns-repository/SmartHome_TimeInterval,http://ecareathome-ontology.mpi.aass.oru.se/patterns/time.owl,owl:Ontology IRI/rdf:about
patterns-repository/SmartHome_TimeInterval/time.owl,patterns-repository/SmartHome_TimeInterval,https://w3id.org/smartenvironment/patterns/time.owl,xml:base
