file,dir,iri,method
patterns-repository/SmartHome_TimeInterval/time.owl,patterns-repository/SmartHome_TimeInterval,https://w3id.org/smartenvironment/patterns/time.owl,xmlns (default namespace)
patterns-repository/Spatial_Graph_Adapter_(SGA)/SGA_Protege_OWL.owl,patterns-repository/Spatial_Graph_Adapter_(SGA),http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,owl:Ontology IRI/rdf:about
patterns-repository/Spatial_Graph_Adapter_(SGA)/SGA_Protege_OWL.owl,patterns-repository/Spatial_Graph_Adapter_(SGA),http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,xml:base
patterns-repository/Spatial_Graph_Adapter_(SGA)/SGA_Protege_OWL.owl,patterns-repository/Spatial_Graph_Adapter_(SGA),http://www.semanticweb.org/holly2012/ontologies/2016/SGA_Pattern,xmlns (default namespace)
patterns-repository/SpatioTemporalExtent/spatiotemporalextent.owl,patterns-repository/SpatioTemporalExtent,http://w3id.org/daselab/onto/spatiotemporalextent,owl:Ontology IRI/rdf:about
patterns-repository/SpatioTemporalExtent/spatiotemporalextent.owl,patterns-repository/SpatioTemporalExtent,http://w3id.org/daselab/onto/spatiotemporalextent,xml:base
patterns-repository/SpatioTemporalExtent/spatiotemporalextent.owl,patterns-repository/SpatioTemporalExtent,http://w3id.org/daselab/onto/spatiotemporalextent,xmlns (default namespace)
patterns-repository/SpeciesBathymetry/aquaticresources.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xml:base
patterns-repository/SpeciesBathymetry/aquaticresources.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xmlns (default namespace)
patterns-repository/SpeciesBathymetry/cpannotationschema.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/SpeciesBathymetry/cpannotationschema.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/SpeciesBathymetry/speciesbathymetry.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesbathymetry.owl,xml:base
patterns-repository/SpeciesBathymetry/speciesbathymetry.owl,patterns-repository/SpeciesBathymetry,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesbathymetry.owl,xmlns (default namespace)
patterns-repository/SpeciesConditions/cpannotationschema.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/SpeciesConditions/cpannotationschema.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/SpeciesConditions/situation.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,owl:Ontology IRI/rdf:about
patterns-repository/SpeciesConditions/situation.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xml:base
patterns-repository/SpeciesConditions/situation.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/cp/owl/situation.owl,xmlns (default namespace)
patterns-repository/SpeciesConditions/speciesconditions.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconditions.owl,xml:base
patterns-repository/SpeciesConditions/speciesconditions.owl,patterns-repository/SpeciesConditions,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconditions.owl,xmlns (default namespace)
patterns-repository/SpeciesConservation/speciesconservation.owl,patterns-repository/SpeciesConservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconservation.owl,xml:base
patterns-repository/SpeciesConservation/speciesconservation.owl,patterns-repository/SpeciesConservation,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesconservation.owl,xmlns (default namespace)
patterns-repository/SpeciesEat/cpannotationschema.owl,patterns-repository/SpeciesEat,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/SpeciesEat/cpannotationschema.owl,patterns-repository/SpeciesEat,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/SpeciesEat/specieseat.owl,patterns-repository/SpeciesEat,http://www.ontologydesignpatterns.org/cp/owl/fsdas/specieseat.owl,xml:base
patterns-repository/SpeciesEat/specieseat.owl,patterns-repository/SpeciesEat,http://www.ontologydesignpatterns.org/cp/owl/fsdas/specieseat.owl,xmlns (default namespace)
patterns-repository/SpeciesHabitat/aquaticresources.owl,patterns-repository/SpeciesHabitat,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xml:base
patterns-repository/SpeciesHabitat/aquaticresources.owl,patterns-repository/SpeciesHabitat,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xmlns (default namespace)
patterns-repository/SpeciesHabitat/cpannotationschema.owl,patterns-repository/SpeciesHabitat,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/SpeciesHabitat/cpannotationschema.owl,patterns-repository/SpeciesHabitat,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/SpeciesHabitat/specieshabitat.owl,patterns-repository/SpeciesHabitat,http://www.ontologydesignpatterns.org/cp/owl/fsdas/specieshabitat.owl,xml:base
patterns-repository/SpeciesNames/cpannotationschema.owl,patterns-repository/SpeciesNames,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/SpeciesNames/cpannotationschema.owl,patterns-repository/SpeciesNames,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/SpeciesNames/speciesnames.owl,patterns-repository/SpeciesNames,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesnames.owl,xml:base
patterns-repository/SpeciesNames/speciesnames.owl,patterns-repository/SpeciesNames,http://www.ontologydesignpatterns.org/cp/owl/fsdas/speciesnames.owl,xmlns (default namespace)
patterns-repository/Tagging/tagging.owl,patterns-repository/Tagging,http://www.ontologydesignpatterns.org/cp/owl/tagging.owl,owl:Ontology IRI/rdf:about
patterns-repository/Tagging/tagging.owl,patterns-repository/Tagging,http://www.ontologydesignpatterns.org/cp/owl/tagging.owl,xml:base
patterns-repository/Tagging/tagging.owl,patterns-repository/Tagging,http://www.ontologydesignpatterns.org/cp/owl/tagging.owl,xmlns (default namespace)
patterns-repository/TaskExecution/agentrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/TaskExecution/agentrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xml:base
patterns-repository/TaskExecution/agentrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xmlns (default namespace)
patterns-repository/TaskExecution/naryclassification.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/naryclassification.owl,xml:base
patterns-repository/TaskExecution/naryclassification.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/naryclassification.owl,xmlns (default namespace)
patterns-repository/TaskExecution/participation.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,owl:Ontology IRI/rdf:about
patterns-repository/TaskExecution/participation.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,xml:base
patterns-repository/TaskExecution/participation.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/participation.owl,xmlns (default namespace)
patterns-repository/TaskExecution/taskexecution.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskexecution.owl,owl:Ontology IRI/rdf:about
patterns-repository/TaskExecution/taskexecution.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskexecution.owl,xml:base
patterns-repository/TaskExecution/taskexecution.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskexecution.owl,xmlns (default namespace)
patterns-repository/TaskExecution/taskrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/TaskExecution/taskrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,xml:base
patterns-repository/TaskExecution/taskrole.owl,patterns-repository/TaskExecution,http://www.ontologydesignpatterns.org/cp/owl/taskrole.owl,xmlns (default namespace)
patterns-repository/Template_Instance/template_instance_odp.owl,patterns-repository/Template_Instance,http://ontologydesignpatterns.org/template,xml:base
patterns-repository/Template_Instance/template_instance_odp.owl,patterns-repository/Template_Instance,http://ontologydesignpatterns.org/template,xmlns (default namespace)
patterns-repository/TimeIndexedClassification/countingAs.owl,patterns-repository/TimeIndexedClassification,http://www.w3.org/1999/xhtml,xmlns (default namespace)
patterns-repository/TimeIndexedClassification/timeindexedclassification.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedclassification.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimeIndexedClassification/timeindexedclassification.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedclassification.owl,xml:base
patterns-repository/TimeIndexedClassification/timeindexedclassification.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedclassification.owl,xmlns (default namespace)
patterns-repository/TimeIndexedClassification/timeindexedsituation.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimeIndexedClassification/timeindexedsituation.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,xml:base
patterns-repository/TimeIndexedClassification/timeindexedsituation.owl,patterns-repository/TimeIndexedClassification,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,xmlns (default namespace)
patterns-repository/TimeIndexedPartOf/timeindexedpartof.owl,patterns-repository/TimeIndexedPartOf,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpartof.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimeIndexedPartOf/timeindexedpartof.owl,patterns-repository/TimeIndexedPartOf,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpartof.owl,xml:base
patterns-repository/TimeIndexedPartOf/timeindexedpartof.owl,patterns-repository/TimeIndexedPartOf,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpartof.owl,xmlns (default namespace)
patterns-repository/TimeIndexedPartOf/yarispneumatics.owl,patterns-repository/TimeIndexedPartOf,http://www.ontologydesignpatterns.org/cp/examples/timeindexedpartof/yarispneumatics.owl,xml:base
patterns-repository/TimeIndexedPartOf/yarispneumatics.owl,patterns-repository/TimeIndexedPartOf,http://www.ontologydesignpatterns.org/cp/examples/timeindexedpartof/yarispneumatics.owl,xmlns (default namespace)
patterns-repository/TimeIndexedSituation/timeindexedsituation.owl,patterns-repository/TimeIndexedSituation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimeIndexedSituation/timeindexedsituation.owl,patterns-repository/TimeIndexedSituation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,xml:base
patterns-repository/TimeIndexedSituation/timeindexedsituation.owl,patterns-repository/TimeIndexedSituation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl,xmlns (default namespace)
patterns-repository/TimeInterval/january2008.owl,patterns-repository/TimeInterval,http://www.ontologydesignpatterns.org/cp/examples/timeinterval/january2008.owl,xml:base
patterns-repository/TimeInterval/january2008.owl,patterns-repository/TimeInterval,http://www.ontologydesignpatterns.org/cp/examples/timeinterval/january2008.owl,xmlns (default namespace)
patterns-repository/TimeInterval/timeinterval.owl,patterns-repository/TimeInterval,http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimeInterval/timeinterval.owl,patterns-repository/TimeInterval,http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl,xml:base
patterns-repository/TimeInterval/timeinterval.owl,patterns-repository/TimeInterval,http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl,xmlns (default namespace)
patterns-repository/TimePeriod/timeperiod.owl,patterns-repository/TimePeriod,http://www.ontologydesignpatterns.org/cp/owl/timeperiod.owl,owl:Ontology IRI/rdf:about
patterns-repository/TimePeriod/timeperiod.owl,patterns-repository/TimePeriod,http://www.ontologydesignpatterns.org/cp/owl/timeperiod.owl,xml:base
patterns-repository/TimePeriod/timeperiod.owl,patterns-repository/TimePeriod,http://www.ontologydesignpatterns.org/cp/owl/timeperiod.owl,xmlns (default namespace)
patterns-repository/Time_indexed_participation/timeindexedparticipation.owl,patterns-repository/Time_indexed_participation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedparticipation.owl,owl:Ontology IRI/rdf:about
patterns-repository/Time_indexed_participation/timeindexedparticipation.owl,patterns-repository/Time_indexed_participation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedparticipation.owl,xml:base
patterns-repository/Time_indexed_participation/timeindexedparticipation.owl,patterns-repository/Time_indexed_participation,http://www.ontologydesignpatterns.org/cp/owl/timeindexedparticipation.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/agentrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/Time_indexed_person_role/agentrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xml:base
patterns-repository/Time_indexed_person_role/agentrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/agentrole.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/classification.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,owl:Ontology IRI/rdf:about
patterns-repository/Time_indexed_person_role/classification.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,xml:base
patterns-repository/Time_indexed_person_role/classification.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/classification.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/cpannotationschema.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/Time_indexed_person_role/cpannotationschema.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/naryclassification.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/naryclassification.owl,xml:base
patterns-repository/Time_indexed_person_role/naryclassification.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/naryclassification.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/objectrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/Time_indexed_person_role/objectrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,xml:base
patterns-repository/Time_indexed_person_role/objectrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/objectrole.owl,xmlns (default namespace)
patterns-repository/Time_indexed_person_role/timeindexedpersonrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpersonrole.owl,owl:Ontology IRI/rdf:about
patterns-repository/Time_indexed_person_role/timeindexedpersonrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpersonrole.owl,xml:base
patterns-repository/Time_indexed_person_role/timeindexedpersonrole.owl,patterns-repository/Time_indexed_person_role,http://www.ontologydesignpatterns.org/cp/owl/timeindexedpersonrole.owl,xmlns (default namespace)
patterns-repository/Topic/ontopic.owl,patterns-repository/Topic,http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl,xml:base
patterns-repository/Topic/ontopic.owl,patterns-repository/Topic,http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl,xmlns (default namespace)
patterns-repository/Topic/topic.owl,patterns-repository/Topic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,owl:Ontology IRI/rdf:about
patterns-repository/Topic/topic.owl,patterns-repository/Topic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,xml:base
patterns-repository/Topic/topic.owl,patterns-repository/Topic,http://www.ontologydesignpatterns.org/cp/owl/topic.owl,xmlns (default namespace)
patterns-repository/Trajectory/trajectory.owl,patterns-repository/Trajectory,http://w3id.org/daselab/onto/trajectory,owl:Ontology IRI/rdf:about
patterns-repository/Trajectory/trajectory.owl,patterns-repository/Trajectory,http://w3id.org/daselab/onto/trajectory,xml:base
patterns-repository/Trajectory/trajectory.owl,patterns-repository/Trajectory,http://w3id.org/daselab/onto/trajectory,xmlns (default namespace)
patterns-repository/Transition/transition.owl,patterns-repository/Transition,http://www.ontologydesignpatterns.org/cp/owl/transition.owl,owl:Ontology IRI/rdf:about
patterns-repository/Transition/transition.owl,patterns-repository/Transition,http://www.ontologydesignpatterns.org/cp/owl/transition.owl,xml:base
patterns-repository/Transition/transition.owl,patterns-repository/Transition,http://www.ontologydesignpatterns.org/cp/owl/transition.owl,xmlns (default namespace)
patterns-repository/TransportPattern/TransportPattern.owl,patterns-repository/TransportPattern,http://www.descartes-core.org/patterns/owl/transportPattern,owl:Ontology IRI/rdf:about
patterns-repository/TransportPattern/TransportPattern.owl,patterns-repository/TransportPattern,http://www.descartes-core.org/patterns/owl/transportPattern,xml:base
patterns-repository/TransportPattern/TransportPattern.owl,patterns-repository/TransportPattern,http://www.descartes-core.org/patterns/owl/transportPattern,xmlns (default namespace)
patterns-repository/Types_of_entities/typesofentities.owl,patterns-repository/Types_of_entities,http://www.ontologydesignpatterns.org/cp/owl/typesofentities.owl,owl:Ontology IRI/rdf:about
patterns-repository/Types_of_entities/typesofentities.owl,patterns-repository/Types_of_entities,http://www.ontologydesignpatterns.org/cp/owl/typesofentities.owl,xml:base
patterns-repository/Types_of_entities/typesofentities.owl,patterns-repository/Types_of_entities,http://www.ontologydesignpatterns.org/cp/owl/typesofentities.owl,xmlns (default namespace)
patterns-repository/VerticalDistribution/aquaticresources.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xml:base
patterns-repository/VerticalDistribution/aquaticresources.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/fsdas/aquaticresources.owl,xmlns (default namespace)
patterns-repository/VerticalDistribution/cpannotationschema.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/VerticalDistribution/cpannotationschema.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/VerticalDistribution/observation.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,owl:Ontology IRI/rdf:about
patterns-repository/VerticalDistribution/observation.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xml:base
patterns-repository/VerticalDistribution/observation.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/observation.owl,xmlns (default namespace)
patterns-repository/VerticalDistribution/verticaldistribution.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/fsdas/verticaldistribution.owl,xml:base
patterns-repository/VerticalDistribution/verticaldistribution.owl,patterns-repository/VerticalDistribution,http://www.ontologydesignpatterns.org/cp/owl/fsdas/verticaldistribution.owl,xmlns (default namespace)
patterns-repository/VesselSpecies/cpannotationschema.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/VesselSpecies/cpannotationschema.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/VesselSpecies/gearspecies.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearspecies.owl,xml:base
patterns-repository/VesselSpecies/gearspecies.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearspecies.owl,xmlns (default namespace)
patterns-repository/VesselSpecies/gearvessel.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearvessel.owl,xml:base
patterns-repository/VesselSpecies/gearvessel.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearvessel.owl,xmlns (default namespace)
patterns-repository/VesselSpecies/vesselspecies.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselspecies.owl,xml:base
patterns-repository/VesselSpecies/vesselspecies.owl,patterns-repository/VesselSpecies,http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselspecies.owl,xmlns (default namespace)
patterns-repository/VesselWaterArea/cpannotationschema.owl,patterns-repository/VesselWaterArea,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xml:base
patterns-repository/VesselWaterArea/cpannotationschema.owl,patterns-repository/VesselWaterArea,http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl,xmlns (default namespace)
patterns-repository/VesselWaterArea/vesselwaterarea.owl,patterns-repository/VesselWaterArea,http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselwaterarea.owl,xml:base
patterns-repository/VesselWaterArea/vesselwaterarea.owl,patterns-repository/VesselWaterArea,http://www.ontologydesignpatterns.org/cp/owl/fsdas/vesselwaterarea.owl,xmlns (default namespace)
patterns-repository/WinstonPartWhole/WinstonPartWhole.owl,patterns-repository/WinstonPartWhole,http://daselab.org/WinstonPartWhole,Turtle @base
