year,title,pdf_link,Type,ODP reused?,ODP resued names,ODPs links,ontology_available?,Ontology link,
2009,Preliminary Results of Logical Ontology Pattern Detection using SPARQL and Lexical Heuristics,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap06.pdf,Other,FALSE,,,FALSE,,
2009,"Concept Partition Pattern
http:// ontologydesignpatterns.org/wiki/Submission:Partition",http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat08.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submission:Partition,FALSE,,
2009,"Pattern for Re-engineering a Classification Scheme, which Follows the Path Enumeration Data Model, to a Taxonomy",http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat04.pdf,ODP,FALSE,,"http://ontologydesignpatterns.org/wiki/Submissions:Classification scheme -
path enumeration model - to Taxonomy",,,
2009,ConceptTerms http://ontologydesignpatterns.org/wiki/Submissions:ConceptTerms,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat07.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:ConceptTerms,FALSE,,
2009,Ontology Naming Pattern Sauce for (Human and Computer) Gourmets,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap18.pdf,ODP,FALSE,,,FALSE,,
2009,Ontology Patterns and Beyond - Towards a Universal Pattern Language,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap10.pdf,Pattern Language,FALSE,,,FALSE,,
2009,The newsEvents Ontology - An Ontology for Describing Business Events,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap13.pdf,Ontology,TRUE,"Participation,ObjectRole",https://raw.githubusercontent.com/odpa/patterns-repository/refs/heads/master/Time_indexed_participation/timeindexedparticipation.owl,TRUE,https://www.aifb.uni-karlsruhe.de/WBS/uhe/ontologies/newsEvents.owl,
2009,View Inheritance as an Extension of the Normalization Ontology Design Pattern,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap11.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/index.php/Submissions:View_Inheritance,FALSE,,
2009,Ontologies Construction for Web Services,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap12.pdf,Other,FALSE,,,FALSE,,
2009,Ontology Analysis Based on Ontology Design Patterns,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap05.pdf,Other,FALSE,,,FALSE,,
2009,Pattern Definitions and Semantically Annotated Instances,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap16.pdf,Other,FALSE,,,FALSE,,
2009,Refining Ontologies by Pattern-Based Completion,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap19.pdf,Ontology learning,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Precedence,FALSE,,
2009,Representing the Component Library into Ontology Design Patterns,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap20.pdf,ODP,FALSE,,,FALSE,,
2009,Negative Property Assertion Pattern (NPAs),http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat06.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:NegativePropertyAssertions,FALSE,,
2009,"Pattern for Re-engineering a Classification Scheme, which Follows the Adjacency List Data Model, to a Taxonomy",http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat05.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Classification_scheme_-_adjacency_list_model_-_to_Taxonomy,FALSE,,
2009,Define Hybrid Class Resolving Disjointness due to Subsumption,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat01.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Define_Hybrid_Class_Resolving_Disjointness_due_to_Subsumption,FALSE,,
2009,eXtreme Design with Content Ontology Design Patterns,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap21.pdf,Methodology,FALSE,,,FALSE,,
2009,OnlynessIsLoneliness (OIL),http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat02.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:OnlynessIsLoneliness_(OIL),FALSE,,
2009,"Pattern for Re-engineering a Term-based Thesaurus, which Follows the Record-based model, to a Lightweight Ontology",http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pat03.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Term-based_-_record-based_model_-_thesaurus_to_lightweight_ontology,FALSE,,
2009,Pattern-based OWL Ontology Debugging Guidelines,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap02.pdf,Methodology,FALSE,,,FALSE,,
2009,Using Lexico-Syntactic Ontology Design Patterns for Ontology Creation and Population,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap08.pdf,ODP,FALSE,,,FALSE,,
2009,A Pattern-based Ontology Building Method for Ambient Environments,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap17.pdf,Methodology,FALSE,,,FALSE,,
2009,Using Semantic Relations for Content-based Recommender Systems in Cultural Heritage,http://sunsite.informatik.rwth-aachen.de/Publications/CEUR-WS/Vol-516/pap15.pdf,Other,FALSE,,,FALSE,,
2010,Context Slices: Representing Contexts in OWL,https://ceur-ws.org/Vol-671/pat01.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Context_Slices,FALSE,,
2010,Faceted Classification Scheme ODP,https://ceur-ws.org/Vol-671/pat02.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Faceted_Classification_Scheme,FALSE,,
2010,Literal Reification,https://ceur-ws.org/Vol-671/pat04.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Literal_Reification,FALSE,,
2010,SimpleOrAggregated,https://ceur-ws.org/Vol-671/pat05.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:SimpleOrAggregated,FALSE,,
2010,Summarization of an Inverse n-ary Relation,https://ceur-ws.org/Vol-671/pat03.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Summarization_of_an_inverse_n-ary_relation,FALSE,,
2010,A Decision-making Format for the Semantic Web,https://ceur-ws.org/Vol-671/pap3.pdf,Other,FALSE,,,FALSE,,
2010,Adapting Ontologies to Content Patterns using Transformation Patterns,https://ceur-ws.org/Vol-671/pap5.pdf,Methodology,FALSE,,,FALSE,,
2010,Archeology for Ontology Patterns,https://ceur-ws.org/Vol-671/keynote.pdf,Position Paper,FALSE,,,FALSE,,
2010,Reusing Ontology Design Patterns in a Context Ontology Network,https://ceur-ws.org/Vol-671/pap4.pdf,Ontology,TRUE,"N-ary Relation,Componency,Specified Values",,TRUE,https://oeg.fi.upm.es/index.php/en/ontologies/82-mio-ontologies/index.html,
2010,"The State of Ontology Pattern Research: A Systematic Review of ISWC, ESWC and ASWC 2005-2009",https://ceur-ws.org/Vol-671/pap1.pdf,Review,FALSE,,,FALSE,,
2012,Modest Use of Ontology Design Patterns in a Repository of Biomedical Ontologies,https://ceur-ws.org/Vol-929/paper4.pdf,Study,FALSE,,,FALSE,,
2012,Conformance to Standards,https://ceur-ws.org/Vol-929/paper12.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Standards_Enforcer_Pattern,FALSE,,
2012,Reactive Processes,https://ceur-ws.org/Vol-929/paper13.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Reactor_Pattern,FALSE,,
2012,The Template Instance Pattern,https://ceur-ws.org/Vol-929/paper11.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Template_Instance_Pattern,FALSE,,
2012,Building Ontologies by using Re-engineering Patterns and R2RML Mappings,https://ceur-ws.org/Vol-929/paper10.pdf,Methodology,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:ReengineeringODPs,FALSE,,
2012,Relational Database to RDF Mapping Patterns,https://ceur-ws.org/Vol-929/paper9.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Relational_Database_to_RDF_Mapping_Patterns,FALSE,,
2012,SPARQL-DL queries for Antipattern Detection,https://ceur-ws.org/Vol-929/paper8.pdf,Methodology,FALSE,,,FALSE,,
2012,A Pattern For Interrelated Numerical Properties,https://ceur-ws.org/Vol-929/paper5.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Interrelated_Numerical_Properties_Pattern,FALSE,,
2012,Applications of Ontology Design Patterns in the Transformation of Multimedia Repositories,https://ceur-ws.org/Vol-929/paper7.pdf,Ontology,TRUE,"AgentRole,ParticipantRole,Tagging",,TRUE,https://www.myexperiment.org/files/679.html,
2012,Linguistic Patterns for Information Extraction in OntoCmaps,https://ceur-ws.org/Vol-929/paper6.pdf,ODP,TRUE,,http://ontologydesignpatterns.org/wiki/Category:ProposedLexicoSyntacticOP,FALSE,,
2012,Ontology Design Pattern Language Expressivity Requirements,https://ceur-ws.org/Vol-929/paper3.pdf,Review,FALSE,,http://ontologydesignpatterns.org/wiki/Category:ProposedContentOP,FALSE,,
2012,Ontology Design Patterns in Use - Lessons Learnt from an Ontology Engineering Case,https://ceur-ws.org/Vol-929/paper2.pdf,Case Study,TRUE,,http://ontologydesignpatterns.org,FALSE,,
2012,Specifying Ontology Design Patterns with an Ontology Repository,https://ceur-ws.org/Vol-929/paper1.pdf,Methodology,TRUE,,,FALSE,,
2013,Ontology Patterns: Clarifying Concepts and Terminology,https://ceur-ws.org/Vol-1188/paper_11.pdf,Case Study,TRUE,,,FALSE,,
2013,Reasoning Performance Indicators for Ontology Design Patterns,https://ceur-ws.org/Vol-1188/paper_3.pdf,Evaluation Study,FALSE,,,FALSE,,
2013,Detecting Good Practices and Pitfalls when Publishing Vocabularies on the Web,https://ceur-ws.org/Vol-1188/paper_6.pdf,Methodology,FALSE,,,FALSE,,
2013,Event Processing in RDF,https://ceur-ws.org/Vol-1188/paper_1.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:EventProcessing,FALSE,,
2013,Terminology-Based Patterns for Natural Language Definitions in Ontologies,https://ceur-ws.org/Vol-1188/paper_12.pdf,Other,FALSE,,,FALSE,,
2013,Towards Diagrammatic Ontology Patterns,https://ceur-ws.org/Vol-1188/paper_4.pdf,Other,FALSE,,,FALSE,,
2013,The Event Processing ODP,https://ceur-ws.org/Vol-1188/paper_2.pdf,ODP,TRUE,EventProcessing,http://ontologydesignpatterns.org/wiki/Submissions:EventProcessing,TRUE,http://www.ontologydesignpatterns.org/cp/examples/eventprocessing/eventexample.owl,
2013,The Object with States Ontology Design Pattern,https://ceur-ws.org/Vol-1188/paper_5.pdf,ODP,TRUE,"Situation,CollectionEntity,Set",http://ontologydesignpatterns.org/wiki/Submissions:Situation,TRUE,http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl,
2013,License Linked Data Resources Pattern,https://ceur-ws.org/Vol-1188/paper_7.pdf,ODP,FALSE,,,FALSE,,
2013,Abstracting Transport to an Ontology Design Pattern for the Geosciences,https://ceur-ws.org/Vol-1188/paper_13.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Move,FALSE,,
2013,Statistical Knowledge Patterns for Characterising Linked Data,https://ceur-ws.org/Vol-1188/paper_9.pdf,Other,FALSE,,,FALSE,,
2014,An Ontology Design Pattern for Activity Reasoning,https://ceur-ws.org/Vol-1302/paper8.pdf,ODP,FALSE,,http://descartes-core.org/ontologies/activities/1.0/ActivityPattern.owl,FALSE,,
2014,An Ontology Design Pattern for Cooking Recipes - Classroom Created,https://ceur-ws.org/Vol-1302/paper5.pdf,ODP,FALSE,,,FALSE,,
2014,An Ontology Design Pattern for Material Transformation,https://ceur-ws.org/Vol-1302/paper7.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:Material_Transformation,FALSE,,
2014,Ontology Patterns for Clinical Information Modelling,https://ceur-ws.org/Vol-1302/paper6.pdf,ODP,FALSE,,,FALSE,,
2014,Building Ontologies from Textual Resources: A Pattern Based Improvement Using Deep Linguistic Information,https://ceur-ws.org/Vol-1302/paper2.pdf,Other,FALSE,,,FALSE,,
2014,Digging Ontology Correspondence Antipatterns,https://ceur-ws.org/Vol-1302/paper4.pdf,Antipattern,FALSE,,,FALSE,,
2014,Towards the Reuse of Standardized Thesauri Into Ontologies,https://ceur-ws.org/Vol-1302/paper3.pdf,Ontology Engineering,FALSE,,,FALSE,,
2014,A Pattern-Based Ontology for Describing Publishing Workflows,https://ceur-ws.org/Vol-1302/paper1.pdf,Ontology,TRUE,"timeinterval,participation",,TRUE,http://purl.org/spar/pwo,
2014,Fueling the Future with Semantic Web Patterns,https://ceur-ws.org/Vol-1302/invited.pdf,Vision Paper,FALSE,,,FALSE,,
2015,Integrating Ontology Debugging and Matching into the eXtreme Design Methodology,https://ceur-ws.org/Vol-1461/WOP2015_paper_1.pdf,Other,FALSE,,,FALSE,,
2015,OBM2OWL Patterns: Spotlight on OWL Modeling Versatility,https://ceur-ws.org/Vol-1461/WOP2015_paper_2.pdf,ODP,TRUE,,,FALSE,,
2015,An Ontology Design Pattern for Dynamic Relative Relationships,https://ceur-ws.org/Vol-1461/WOP2015_paper_3.pdf,ODP,FALSE,,,FALSE,,
2015,A Minimal Ontology Pattern for Life Cycle Assessment Data,https://ceur-ws.org/Vol-1461/WOP2015_pattern_abstract_1.pdf,ODP,FALSE,,http://descartes-core.org/ontologies/lca/1.0/LCAPattern.owl,FALSE,,
2015,An Ontology Design Pattern for Chess Games,https://ceur-ws.org/Vol-1461/WOP2015_pattern_abstract_2.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:ChessGame,FALSE,,
2015,An Ontology Design Pattern for Data Integration in the Library Domain,https://ceur-ws.org/Vol-1461/WOP2015_pattern_abstract_3.pdf,ODP,FALSE,,https://www.dropbox.com/sh/88jh5qwdgpxueqz/AAAj_kgmL5ErPL2JaPWtCvEsa?dl=0,FALSE,,
2015,An Ontology Design Pattern for Digital Video,https://ceur-ws.org/Vol-1461/WOP2015_pattern_abstract_4.pdf,ODP,FALSE,,http://ontologydesignpatterns.org/wiki/Submissions:DigitalVideo,FALSE,,
